Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 140/173 [g=9, 265 evaluated, 264 expanded, t=6.69s]
Best heuristic value: 139/173 [g=9, 266 evaluated, 265 expanded, t=6.69s]
Best heuristic value: 138/173 [g=9, 270 evaluated, 269 expanded, t=6.7s]
Best heuristic value: 137/173 [g=9, 274 evaluated, 273 expanded, t=6.7s]
Best heuristic value: 137/172 [g=9, 275 evaluated, 274 expanded, t=6.7s]
Best heuristic value: 136/172 [g=9, 282 evaluated, 281 expanded, t=6.7s]
Best heuristic value: 135/170 [g=9, 286 evaluated, 285 expanded, t=6.7s]
Best heuristic value: 135/169 [g=9, 287 evaluated, 286 expanded, t=6.7s]
Best heuristic value: 135/168 [g=9, 288 evaluated, 287 expanded, t=6.7s]
Best heuristic value: 134/168 [g=9, 289 evaluated, 288 expanded, t=6.71s]
Best heuristic value: 133/168 [g=9, 293 evaluated, 292 expanded, t=6.71s]
Best heuristic value: 132/168 [g=9, 297 evaluated, 296 expanded, t=6.71s]
Best heuristic value: 131/168 [g=9, 301 evaluated, 300 expanded, t=6.71s]
Best heuristic value: 130/168 [g=9, 307 evaluated, 306 expanded, t=6.71s]
Best heuristic value: 129/168 [g=9, 317 evaluated, 316 expanded, t=6.71s]
Best heuristic value: 129/167 [g=9, 318 evaluated, 317 expanded, t=6.72s]
Best heuristic value: 128/167 [g=9, 329 evaluated, 328 expanded, t=6.72s]
Best heuristic value: 128/166 [g=9, 355 evaluated, 354 expanded, t=6.73s]
Best heuristic value: 128/165 [g=9, 358 evaluated, 357 expanded, t=6.73s]
Best heuristic value: 128/164 [g=9, 363 evaluated, 362 expanded, t=6.73s]
Best heuristic value: 128/160 [g=10, 366 evaluated, 365 expanded, t=6.74s]
Best heuristic value: 128/159 [g=10, 368 evaluated, 367 expanded, t=6.74s]
Best heuristic value: 127/159 [g=10, 369 evaluated, 368 expanded, t=6.74s]
Best heuristic value: 126/159 [g=10, 380 evaluated, 379 expanded, t=6.74s]
Best heuristic value: 126/158 [g=10, 403 evaluated, 402 expanded, t=6.75s]
Best heuristic value: 126/157 [g=10, 406 evaluated, 405 expanded, t=6.75s]
Best heuristic value: 126/156 [g=10, 410 evaluated, 409 expanded, t=6.76s]
Best heuristic value: 126/155 [g=10, 412 evaluated, 411 expanded, t=6.76s]
Best heuristic value: 126/154 [g=10, 414 evaluated, 413 expanded, t=6.76s]
Best heuristic value: 126/153 [g=10, 418 evaluated, 417 expanded, t=6.76s]
Best heuristic value: 125/152 [g=10, 421 evaluated, 420 expanded, t=6.76s]
Best heuristic value: 125/151 [g=11, 424 evaluated, 423 expanded, t=6.76s]
Best heuristic value: 124/151 [g=11, 425 evaluated, 424 expanded, t=6.76s]
Best heuristic value: 123/151 [g=11, 459 evaluated, 458 expanded, t=6.78s]
Best heuristic value: 123/150 [g=11, 468 evaluated, 467 expanded, t=6.78s]
Best heuristic value: 123/149 [g=11, 470 evaluated, 469 expanded, t=6.78s]
Best heuristic value: 122/149 [g=12, 476 evaluated, 475 expanded, t=6.79s]
Best heuristic value: 122/148 [g=12, 491 evaluated, 490 expanded, t=6.79s]
Best heuristic value: 122/147 [g=12, 492 evaluated, 491 expanded, t=6.79s]
Best heuristic value: 121/147 [g=13, 497 evaluated, 496 expanded, t=6.79s]
Best heuristic value: 121/146 [g=13, 511 evaluated, 510 expanded, t=6.81s]
Best heuristic value: 120/146 [g=13, 517 evaluated, 516 expanded, t=6.82s]
Best heuristic value: 120/145 [g=13, 538 evaluated, 537 expanded, t=6.86s]
Best heuristic value: 119/144 [g=13, 539 evaluated, 538 expanded, t=6.86s]
Best heuristic value: 118/143 [g=13, 543 evaluated, 542 expanded, t=6.87s]
Best heuristic value: 117/143 [g=13, 547 evaluated, 546 expanded, t=6.87s]
Best heuristic value: 117/142 [g=14, 551 evaluated, 550 expanded, t=6.88s]
Best heuristic value: 117/141 [g=14, 553 evaluated, 552 expanded, t=6.89s]
Best heuristic value: 117/140 [g=14, 555 evaluated, 554 expanded, t=6.89s]
Best heuristic value: 116/139 [g=14, 557 evaluated, 556 expanded, t=6.89s]
Best heuristic value: 116/138 [g=14, 558 evaluated, 557 expanded, t=6.89s]
Best heuristic value: 116/137 [g=14, 559 evaluated, 558 expanded, t=6.9s]
Best heuristic value: 115/137 [g=14, 562 evaluated, 561 expanded, t=6.9s]
Best heuristic value: 115/136 [g=14, 565 evaluated, 564 expanded, t=6.91s]
Best heuristic value: 114/136 [g=14, 569 evaluated, 568 expanded, t=6.91s]
Best heuristic value: 114/135 [g=14, 575 evaluated, 574 expanded, t=6.92s]
Best heuristic value: 113/135 [g=14, 576 evaluated, 575 expanded, t=6.93s]
Best heuristic value: 112/135 [g=14, 584 evaluated, 583 expanded, t=6.94s]
Best heuristic value: 112/134 [g=14, 585 evaluated, 584 expanded, t=6.94s]
Best heuristic value: 111/134 [g=14, 592 evaluated, 591 expanded, t=6.95s]
Best heuristic value: 111/132 [g=15, 604 evaluated, 603 expanded, t=6.97s]
Best heuristic value: 111/131 [g=15, 609 evaluated, 608 expanded, t=6.98s]
Best heuristic value: 111/130 [g=15, 614 evaluated, 613 expanded, t=6.99s]
Best heuristic value: 111/129 [g=15, 621 evaluated, 620 expanded, t=7s]
Best heuristic value: 110/129 [g=15, 640 evaluated, 639 expanded, t=7.04s]
Best heuristic value: 109/129 [g=15, 644 evaluated, 643 expanded, t=7.05s]
Best heuristic value: 109/128 [g=15, 649 evaluated, 648 expanded, t=7.05s]
Best heuristic value: 108/128 [g=15, 652 evaluated, 651 expanded, t=7.06s]
Best heuristic value: 107/128 [g=15, 662 evaluated, 661 expanded, t=7.07s]
Best heuristic value: 107/127 [g=16, 768 evaluated, 767 expanded, t=7.27s]
Best heuristic value: 107/126 [g=16, 773 evaluated, 772 expanded, t=7.28s]
Best heuristic value: 106/126 [g=16, 801 evaluated, 800 expanded, t=7.32s]
Best heuristic value: 105/126 [g=16, 806 evaluated, 805 expanded, t=7.33s]
Best heuristic value: 104/126 [g=16, 814 evaluated, 813 expanded, t=7.33s]
Best heuristic value: 104/125 [g=16, 1132 evaluated, 1131 expanded, t=7.53s]
Best heuristic value: 104/124 [g=16, 1133 evaluated, 1132 expanded, t=7.53s]
Best heuristic value: 104/123 [g=16, 1140 evaluated, 1139 expanded, t=7.53s]
Best heuristic value: 103/123 [g=16, 1144 evaluated, 1143 expanded, t=7.53s]
Best heuristic value: 103/122 [g=16, 1146 evaluated, 1145 expanded, t=7.53s]
Best heuristic value: 102/122 [g=16, 1150 evaluated, 1149 expanded, t=7.53s]
Best heuristic value: 102/121 [g=16, 1151 evaluated, 1150 expanded, t=7.53s]
Best heuristic value: 101/121 [g=16, 1160 evaluated, 1159 expanded, t=7.54s]
Best heuristic value: 101/118 [g=16, 1165 evaluated, 1164 expanded, t=7.54s]
Best heuristic value: 100/118 [g=16, 1170 evaluated, 1169 expanded, t=7.54s]
Best heuristic value: 99/118 [g=16, 1172 evaluated, 1171 expanded, t=7.54s]
Best heuristic value: 98/118 [g=16, 1174 evaluated, 1173 expanded, t=7.54s]
Best heuristic value: 97/118 [g=16, 1184 evaluated, 1183 expanded, t=7.55s]
Best heuristic value: 96/118 [g=16, 1194 evaluated, 1193 expanded, t=7.55s]
Best heuristic value: 95/118 [g=16, 1204 evaluated, 1203 expanded, t=7.55s]
Best heuristic value: 94/118 [g=16, 1218 evaluated, 1217 expanded, t=7.56s]
Best heuristic value: 94/117 [g=16, 1219 evaluated, 1218 expanded, t=7.56s]
Best heuristic value: 94/116 [g=16, 1229 evaluated, 1228 expanded, t=7.56s]
Best heuristic value: 93/116 [g=16, 1234 evaluated, 1233 expanded, t=7.57s]
Best heuristic value: 92/116 [g=16, 1250 evaluated, 1249 expanded, t=7.57s]
Best heuristic value: 92/113 [g=16, 1434 evaluated, 1433 expanded, t=7.72s]
Best heuristic value: 91/113 [g=16, 1467 evaluated, 1466 expanded, t=7.76s]
Best heuristic value: 91/112 [g=16, 1470 evaluated, 1469 expanded, t=7.76s]
Best heuristic value: 91/111 [g=16, 1480 evaluated, 1479 expanded, t=7.77s]
Best heuristic value: 90/111 [g=16, 1481 evaluated, 1480 expanded, t=7.77s]
Best heuristic value: 90/110 [g=16, 1680 evaluated, 1679 expanded, t=7.89s]
Best heuristic value: 90/109 [g=16, 1681 evaluated, 1680 expanded, t=7.89s]
Best heuristic value: 90/108 [g=16, 1682 evaluated, 1681 expanded, t=7.9s]
Best heuristic value: 90/107 [g=16, 1684 evaluated, 1683 expanded, t=7.9s]
Best heuristic value: 89/107 [g=16, 1696 evaluated, 1695 expanded, t=7.9s]
Best heuristic value: 88/107 [g=16, 1706 evaluated, 1705 expanded, t=7.91s]
Best heuristic value: 87/107 [g=16, 1720 evaluated, 1719 expanded, t=7.91s]
Best heuristic value: 86/107 [g=16, 1724 evaluated, 1723 expanded, t=7.91s]
Best heuristic value: 85/107 [g=16, 1728 evaluated, 1727 expanded, t=7.91s]
Best heuristic value: 84/107 [g=16, 1932 evaluated, 1931 expanded, t=7.99s]
Best heuristic value: 83/107 [g=16, 1942 evaluated, 1941 expanded, t=8s]
Best heuristic value: 82/107 [g=16, 1954 evaluated, 1953 expanded, t=8s]
Best heuristic value: 81/107 [g=16, 1972 evaluated, 1971 expanded, t=8.01s]
Best heuristic value: 80/107 [g=16, 1990 evaluated, 1989 expanded, t=8.01s]
Best heuristic value: 80/106 [g=16, 4033 evaluated, 4032 expanded, t=9.6s]
Best heuristic value: 80/105 [g=16, 4036 evaluated, 4035 expanded, t=9.6s]
Best heuristic value: 80/104 [g=16, 4039 evaluated, 4038 expanded, t=9.61s]
Best heuristic value: 80/103 [g=16, 4042 evaluated, 4041 expanded, t=9.61s]
Best heuristic value: 80/102 [g=16, 4046 evaluated, 4045 expanded, t=9.62s]
